UNIX_timestamp	Elapsed_seconds	Rx-Mbps_[with_hdr]	Rx-pps	Tx-Mbps_[with_hdr]	Tx-pps
1604460519947	0.00	0.00	0	0.00	0
1604460521943	2.00	0.00	0	0.00	1
1604460523939	4.00	0.00	0	0.00	1
1604460525935	6.00	0.00	3	0.00	1
1604460527931	8.00	0.00	0	0.00	0
1604460529927	10.00	0.00	0	0.00	0
1604460531923	12.00	0.00	0	0.00	0
1604460533919	14.00	0.00	0	0.00	0
1604460535915	16.00	0.00	0	0.00	0
1604460537911	18.00	0.00	0	0.00	0
1604460539907	20.00	0.00	0	0.00	0
1604460541903	22.00	0.00	0	0.00	0
1604460543899	24.00	0.00	0	0.00	0
1604460545895	26.00	0.00	0	0.00	0
1604460547891	28.00	0.00	0	0.00	0
1604460549887	30.00	0.00	0	0.00	0
1604460551883	32.00	0.00	0	0.00	0
1604460553879	34.00	0.00	0	0.00	0
1604460555875	36.00	0.00	0	0.00	0
1604460557871	38.00	0.00	0	0.00	0
1604460559867	40.00	0.00	0	0.00	0
1604460561863	42.00	0.00	0	0.00	0
1604460563859	44.00	0.00	0	0.00	0
1604460565855	46.00	0.00	0	0.00	0
1604460567851	48.00	0.00	0	0.00	0
1604460569847	50.00	0.00	0	0.00	0
1604460571843	52.00	0.00	0	0.00	0
1604460573839	54.00	0.00	0	0.00	0
1604460575835	56.00	0.00	0	0.00	0
1604460577831	58.00	0.00	0	0.00	0
1604460579827	60.00	0.00	0	0.00	0
1604460581822	62.00	0.00	0	0.00	0
1604460583818	64.00	0.00	0	0.00	0
1604460585814	66.00	0.00	0	0.00	0
1604460587810	68.00	0.00	0	0.00	0
1604460589806	70.00	0.00	0	0.00	0
1604460591802	72.00	0.00	0	0.00	0
1604460593798	74.00	0.00	0	0.00	0
1604460595794	76.00	0.00	0	0.00	0
1604460597790	78.00	0.00	0	0.00	0
1604460599786	80.00	0.00	0	0.00	0
1604460601782	82.00	0.00	0	0.00	0
1604460603778	84.00	0.00	0	0.00	0
1604460605774	86.00	0.00	0	0.00	0
1604460607770	88.00	0.00	0	0.00	0
1604460609766	90.00	0.00	0	0.00	0
1604460611762	92.00	0.00	0	0.00	0
1604460613758	94.00	0.00	0	0.00	0
1604460615754	96.00	0.00	0	0.00	0
1604460617750	98.00	0.00	0	0.00	0
1604460619746	100.00	0.00	0	0.00	0
1604460621742	102.00	0.00	0	0.00	0
1604460623738	104.00	0.00	0	0.00	0
1604460625734	106.00	0.00	0	0.00	0
1604460627730	108.00	0.00	0	0.00	0
1604460629726	110.00	0.00	0	0.00	0
1604460631722	112.00	0.00	0	0.00	0
1604460633718	114.00	0.00	0	0.00	0
1604460635714	116.00	0.00	0	0.00	0
1604460637710	118.00	0.00	0	0.00	0
1604460639706	120.00	0.00	0	0.00	0
1604460641702	122.00	0.00	0	0.00	0
1604460643698	124.00	0.00	0	0.00	0
1604460645694	126.00	0.00	0	0.00	0
1604460647690	128.00	0.00	0	0.00	0
1604460649686	130.00	0.00	0	0.00	0
1604460651682	132.00	0.00	0	0.00	0
1604460653678	134.00	0.00	0	0.00	0
1604460655674	136.00	0.00	0	0.00	0
1604460657670	138.00	0.00	0	0.00	0
1604460659666	140.00	0.00	0	0.00	0
1604460661662	142.00	0.00	0	0.00	0
1604460663657	144.00	0.00	0	0.00	0
1604460665653	146.00	0.00	0	0.00	0
1604460667649	148.00	0.00	0	0.00	0
1604460669645	150.00	0.00	0	0.00	0
1604460671641	152.00	0.00	0	0.00	0
1604460673637	154.00	0.00	0	0.00	0
1604460675633	156.00	0.00	0	0.00	0
1604460677629	158.00	0.00	0	0.00	0
1604460679625	160.00	0.00	0	0.00	0
1604460681621	162.00	0.00	0	0.00	0
1604460683617	164.00	0.00	0	0.00	0
1604460685613	166.00	0.00	0	0.00	0
1604460687609	168.00	0.00	0	0.00	0
1604460689605	170.00	0.00	0	0.00	0
1604460691601	172.00	0.00	0	0.00	0
1604460693597	174.00	0.00	0	0.00	0
1604460695593	176.00	0.00	0	0.00	0
1604460697589	178.00	0.00	0	0.00	0
1604460699585	180.00	0.00	0	0.00	0
1604460701581	182.00	0.00	0	0.00	0
1604460703577	184.00	0.00	0	0.00	0
1604460705573	186.00	0.00	0	0.00	0
1604460707569	188.00	0.00	0	0.00	0
1604460709565	190.00	0.00	0	0.00	0
1604460711561	192.00	0.00	0	0.00	0
1604460713557	194.00	0.00	0	0.00	0
1604460715553	196.00	0.00	0	0.00	0
1604460717549	198.00	0.00	0	0.00	0
1604460719545	200.00	0.00	0	0.00	0
1604460721541	202.00	0.00	0	0.00	0
1604460723537	204.00	0.00	0	0.00	0
1604460725533	206.00	0.00	0	0.00	0
1604460727529	208.00	0.00	0	0.00	0
1604460729525	210.00	0.00	0	0.00	0
1604460731521	212.00	0.00	0	0.00	0
1604460733517	214.00	0.00	0	0.00	0
1604460735513	216.00	0.00	0	0.00	0
1604460737509	218.00	0.00	0	0.00	0
1604460739505	220.00	0.00	0	0.00	0
1604460741501	222.00	0.00	0	0.00	0
1604460743497	224.00	0.00	0	0.00	0
1604460745493	226.00	0.00	0	0.00	0
1604460747488	228.00	0.00	0	0.00	0
1604460749484	230.00	0.00	0	0.00	0
1604460751480	232.00	0.00	0	0.00	0
1604460753476	234.00	0.00	0	0.00	0
1604460755472	236.00	0.00	0	0.00	0
1604460757468	238.00	0.00	0	0.00	0
1604460759464	240.00	0.00	0	0.00	0
1604460761460	242.00	0.00	0	0.00	0
1604460763456	244.00	0.00	0	0.00	0
1604460765452	246.00	0.00	0	0.00	0
1604460767448	248.00	0.00	0	0.00	0
1604460769444	250.00	0.00	0	0.00	0
1604460771440	252.00	0.00	0	0.00	0
1604460773436	254.00	0.00	0	0.00	0
1604460775432	256.00	0.00	0	0.00	0
1604460777428	258.00	0.00	0	0.00	0
1604460779424	260.00	0.00	0	0.00	0
1604460781420	262.00	0.00	0	0.00	0
1604460783416	264.00	0.00	0	0.00	0
1604460785412	266.00	4629.10	5458848	0.00	0
1604460787408	268.00	5972.65	7043223	0.00	0
1604460789404	270.00	5970.72	7040962	0.00	0
1604460791400	272.00	5977.93	7049446	0.00	0
1604460793396	274.00	5954.11	7021345	0.00	0
1604460795392	276.00	5964.55	7033669	0.00	0
1604460797388	278.00	5962.36	7031087	0.00	0
1604460799384	280.00	5876.84	6930241	0.00	0
1604460801380	282.00	5965.26	7034499	0.00	0
1604460803376	284.00	5962.05	7030717	0.00	0
1604460805372	286.00	5896.24	6953127	0.00	0
1604460807368	288.00	5969.07	7038985	0.00	0
1604460809364	290.00	5966.13	7035544	0.00	0
1604460811360	292.00	5967.25	7036834	0.00	0
1604460813356	294.00	5965.51	7034794	0.00	0
1604460815352	296.00	5968.19	7037964	0.00	0
1604460817348	298.00	5968.02	7037756	0.00	0
1604460819344	300.00	5961.42	7029983	0.00	0
1604460821340	302.00	5966.46	7035919	0.00	0
1604460823336	304.00	5972.40	7042934	0.00	0
1604460825332	306.00	5964.16	7033198	0.00	0
1604460827328	308.00	5966.30	7035733	0.00	0
1604460829324	310.00	5953.58	7020727	0.00	0
1604460831319	312.00	5968.68	7038550	0.00	0
1604460833315	314.00	5964.43	7033532	0.00	0
1604460835311	316.00	5967.36	7036974	0.00	0
1604460837307	318.00	5972.57	7043125	0.00	0
1604460839303	320.00	5974.09	7044923	0.00	0
1604460841299	322.00	5967.13	7036714	0.00	0
1604460843295	324.00	5964.42	7033511	0.00	0
1604460845291	326.00	5962.36	7031093	0.00	0
1604460847287	328.00	5969.18	7039127	0.00	0
1604460849283	330.00	5968.63	7038464	0.00	0
1604460851279	332.00	5965.50	7034781	0.00	0
1604460853275	334.00	5943.56	7008914	0.00	0
1604460855271	336.00	5950.37	7016947	0.00	0
1604460857267	338.00	5967.79	7037487	0.00	0
1604460859263	340.00	5970.00	7040113	0.00	0
1604460861259	342.00	5956.68	7024370	0.00	0
1604460863255	344.00	5965.84	7035194	0.00	0
1604460865251	346.00	5967.33	7036940	0.00	0
1604460867247	348.00	5964.58	7033698	0.00	0
1604460869243	350.00	5965.47	7034751	0.00	0
1604460871239	352.00	5965.48	7034762	0.00	0
1604460873235	354.00	5968.65	7038493	0.00	0
1604460875231	356.00	5962.38	7031107	0.00	0
1604460877227	358.00	5966.62	7036111	0.00	0
1604460879223	360.00	5969.79	7039846	0.00	0
1604460881219	362.00	5970.64	7040852	0.00	0
1604460883215	364.00	5967.07	7036635	0.00	0
1604460885211	366.00	5962.01	7030666	0.00	0
1604460887207	368.00	5965.97	7035348	0.00	0
1604460889203	370.00	5966.46	7035914	0.00	0
1604460891199	372.00	5967.57	7037233	0.00	0
1604460893195	374.00	5962.76	7031556	0.00	0
1604460895191	376.00	5948.57	7014818	0.00	0
1604460897187	378.00	5961.56	7030143	0.00	0
1604460899183	380.00	5969.40	7039397	0.00	0
1604460901179	382.00	5967.34	7036955	0.00	0
1604460903175	384.00	5959.37	7027553	0.00	0
1604460905171	386.00	5958.45	7026474	0.00	0
1604460907167	388.00	5970.12	7040253	0.00	0
1604460909163	390.00	5959.69	7027923	0.00	0
1604460911159	392.00	5967.03	7036603	0.00	0
1604460913154	394.00	5949.39	7015790	0.00	0
1604460915150	396.00	5971.29	7041606	0.00	0
1604460917146	398.00	5968.44	7038254	0.00	0
1604460919142	400.00	5968.23	7038010	0.00	0
1604460921138	402.00	5971.15	7041462	0.00	0
1604460923134	404.00	5970.58	7040762	0.00	0
1604460925130	406.00	5960.29	7028643	0.00	0
1604460927126	408.00	5967.37	7037003	0.00	0
1604460929122	410.00	5966.25	7035661	0.00	0
1604460931118	412.00	5970.79	7041027	0.00	0
1604460933114	414.00	5963.97	7032987	0.00	0
1604460935110	416.00	5960.46	7028854	0.00	0
1604460937106	418.00	5963.93	7032926	0.00	0
1604460939102	420.00	5966.75	7036270	0.00	0
1604460941098	422.00	5965.71	7035020	0.00	0
1604460943094	424.00	5974.68	7045611	0.00	0
1604460945090	426.00	5958.60	7026647	0.00	0
1604460947086	428.00	5971.84	7042260	0.00	0
1604460949082	430.00	5963.32	7032220	0.00	0
1604460951078	432.00	5965.50	7034799	0.00	0
1604460953074	434.00	5961.55	7030110	0.00	0
1604460955070	436.00	5958.94	7027049	0.00	0
1604460957066	438.00	5966.59	7036074	0.00	0
1604460959062	440.00	5961.84	7030476	0.00	0
1604460961058	442.00	5965.40	7034681	0.00	0
1604460963054	444.00	5955.27	7022717	0.00	0
1604460965050	446.00	5967.97	7037704	0.00	0
1604460967046	448.00	5961.44	7029992	0.00	0
1604460969042	450.00	5879.06	6932852	0.00	0
1604460971038	452.00	5960.76	7029197	0.00	0
1604460973034	454.00	5882.75	6937217	0.00	0
1604460975030	456.00	5963.83	7032805	0.00	0
1604460977026	458.00	5957.44	7025282	0.00	0
1604460979022	460.00	5969.06	7038990	0.00	0
1604460981018	462.00	5968.62	7038476	0.00	0
1604460983014	464.00	5969.51	7039497	0.00	0
1604460985010	466.00	5969.34	7039321	0.00	0
1604460987006	468.00	5965.28	7034546	0.00	0
1604460989002	470.00	5972.70	7043274	0.00	0
1604460990998	472.00	5970.19	7040303	0.00	0
1604460992994	474.00	5964.77	7033931	0.00	0
1604460994990	476.00	5963.66	7032609	0.00	0
1604460996985	478.00	5965.62	7034928	0.00	0
1604460998981	480.00	5967.52	7037174	0.00	0
1604461000977	482.00	5969.96	7040065	0.00	0
1604461002973	484.00	5965.10	7034310	0.00	0
1604461004969	486.00	5973.68	7044424	0.00	0
1604461006965	488.00	5971.83	7042259	0.00	0
1604461008961	490.00	5964.78	7033933	0.00	0
1604461010957	492.00	5969.52	7039528	0.00	0
1604461012953	494.00	5970.74	7040973	0.00	0
1604461014949	496.00	5966.71	7036219	0.00	0
1604461016945	498.00	5970.49	7040664	0.00	0
1604461018941	500.00	5966.04	7035426	0.00	0
1604461020937	502.00	5969.73	7039774	0.00	0
1604461022933	504.00	5954.63	7021971	0.00	0
1604461024929	506.00	5965.97	7035347	0.00	0
1604461026925	508.00	5973.02	7043671	0.00	0
1604461028921	510.00	5965.49	7034770	0.00	0
1604461030917	512.00	5969.91	7039984	0.00	0
1604461032913	514.00	5953.72	7020894	0.00	0
1604461034909	516.00	5951.92	7018787	0.00	0
1604461036905	518.00	5961.31	7029841	0.00	0
1604461038901	520.00	5965.78	7035114	0.00	0
1604461040897	522.00	5967.90	7037623	0.00	0
1604461042893	524.00	5965.84	7035173	0.00	0
1604461044889	526.00	5962.75	7031539	0.00	0
1604461046885	528.00	5970.95	7041210	0.00	0
1604461048881	530.00	5971.43	7041788	0.00	0
1604461050877	532.00	5958.85	7026936	0.00	0
1604461052873	534.00	5964.81	7033977	0.00	0
1604461054869	536.00	5969.76	7039820	0.00	0
1604461056865	538.00	5962.64	7031406	0.00	0
1604461058861	540.00	5964.25	7033309	0.00	0
1604461060857	542.00	5965.33	7034591	0.00	0
1604461062853	544.00	5967.17	7036754	0.00	0
1604461064849	546.00	5971.84	7042255	0.00	0
1604461066845	548.00	5963.81	7032804	0.00	0
1604461068841	550.00	5968.37	7038162	0.00	0
1604461070837	552.00	5970.00	7040098	0.00	0
1604461072833	554.00	5961.88	7030514	0.00	0
1604461074829	556.00	5964.03	7033055	0.00	0
1604461076825	558.00	5963.83	7032817	0.00	0
1604461078821	560.00	5966.92	7036476	0.00	0
1604461080816	562.00	5972.07	7042542	0.00	0
1604461082812	564.00	5957.95	7025870	0.00	0
1604461084808	566.00	920.11	1085038	0.00	0
1604461086804	568.00	0.00	0	0.00	0
1604461088800	570.00	0.00	0	0.00	0
1604461090796	572.00	0.00	0	0.00	0
1604461092792	574.00	0.00	0	0.00	0
1604461094788	576.00	0.00	0	0.00	0
1604461096784	578.00	0.00	0	0.00	0
1604461098780	580.00	0.00	0	0.00	0
1604461100776	582.00	0.00	0	0.00	0
1604461102772	584.00	0.00	0	0.00	0
1604461104768	586.00	0.00	0	0.00	0
1604461106764	588.00	0.00	0	0.00	0
1604461108760	590.00	0.00	0	0.00	0
1604461110756	592.00	0.00	0	0.00	0
1604461112752	594.00	0.00	0	0.00	0
1604461114748	596.00	0.00	0	0.00	0
1604461116744	598.00	0.00	0	0.00	0
1604461118740	600.00	0.00	0	0.00	0
1604461120736	602.00	0.00	0	0.00	0
1604461122732	604.00	0.00	0	0.00	0
1604461124728	606.00	0.00	0	0.00	0
1604461126724	608.00	0.00	0	0.00	0
1604461128720	610.00	0.00	0	0.00	0
1604461130716	612.00	0.00	0	0.00	0
1604461132712	614.00	0.00	0	0.00	0
1604461134708	616.00	0.00	0	0.00	0
1604461136704	618.00	0.00	0	0.00	0
