Elapsed_seconds	Rx-Mbps_[with_hdr]
0.00	0.00
0.50	0.00
1.00	0.00
1.50	0.00
2.00	0.00
2.50	0.00
3.00	0.00
3.50	0.00
4.00	0.00
4.50	0.00
5.00	0.00
5.50	0.00
6.00	0.00
6.50	0.00
7.00	0.00
7.50	0.00
8.00	0.00
8.50	0.00
9.00	0.00
9.50	0.00
10.00	0.00
10.50	0.00
11.00	0.00
11.50	0.00
12.00	0.00
12.50	0.00
13.00	0.00
13.50	0.00
14.00	0.00
14.50	0.00
15.00	0.00
15.50	0.00
16.00	0.00
16.50	0.00
17.00	0.00
17.50	0.00
18.00	0.00
18.50	0.00
19.00	0.00
19.50	0.00
20.00	0.00
20.50	0.00
21.00	0.00
21.50	0.00
22.00	0.00
22.50	0.00
23.00	0.00
23.50	0.00
24.00	0.00
24.50	0.00
25.00	0.00
25.50	0.00
26.00	0.00
26.50	0.00
27.00	0.00
27.50	0.00
28.00	0.00
28.50	0.00
29.00	0.00
29.50	0.00
30.00	0.00
30.50	0.00
31.00	0.00
31.50	0.00
32.00	0.00
32.50	0.00
33.00	0.00
33.50	0.00
34.00	0.00
34.50	0.00
35.00	0.00
35.50	0.00
36.00	0.00
36.50	0.00
37.00	0.00
37.50	0.00
38.00	0.00
38.50	0.00
39.00	0.00
39.50	0.00
40.00	0.00
40.50	0.00
41.00	0.00
41.50	0.00
42.00	0.00
42.50	0.00
43.00	0.00
43.50	0.00
44.00	0.00
44.50	0.00
45.00	0.00
45.50	0.00
46.00	0.00
46.50	0.00
47.00	0.00
47.50	0.00
48.00	0.00
48.50	0.00
49.00	0.00
49.50	0.00
50.00	0.00
50.50	0.00
51.00	0.00
51.50	0.00
52.00	0.00
52.50	0.00
53.00	0.00
53.50	0.00
54.00	0.00
54.50	0.00
55.00	0.00
55.50	0.00
56.00	0.00
56.50	0.00
57.00	0.00
57.50	0.00
58.00	0.00
58.50	0.00
59.00	0.00
59.50	0.00
60.00	0.00
60.50	0.00
61.00	0.00
61.50	0.00
62.00	0.00
62.50	0.00
63.00	0.00
63.50	0.00
64.00	0.00
64.50	0.00
65.00	0.00
65.50	0.00
66.00	0.00
66.50	0.00
67.00	0.00
67.50	0.00
68.00	0.00
68.50	0.00
69.00	0.00
69.50	0.00
70.00	0.00
70.50	0.00
71.00	0.00
71.50	0.00
72.00	0.00
72.50	0.00
73.00	0.00
73.50	0.00
74.00	0.00
74.50	0.00
75.00	0.00
75.50	0.00
76.00	0.00
76.50	0.00
77.00	0.00
77.50	0.00
78.00	0.00
78.50	0.00
79.00	0.00
79.50	0.00
80.00	0.00
80.50	0.00
81.00	0.00
81.50	0.00
82.00	0.00
82.50	0.00
83.00	0.00
83.50	0.00
84.00	0.00
84.50	0.00
85.00	0.00
85.50	0.00
86.00	0.00
86.50	0.00
87.00	0.00
87.50	0.00
88.00	0.00
88.50	0.00
89.00	0.00
89.50	0.00
90.00	0.00
90.50	0.00
91.00	0.00
91.50	0.00
92.00	0.00
92.50	0.00
93.00	0.00
93.50	0.00
94.00	0.00
94.50	0.00
95.00	0.00
95.50	0.00
96.00	0.00
96.50	0.00
97.00	0.00
97.50	0.00
98.00	0.00
98.50	0.00
99.00	0.00
99.50	0.00
100.00	0.00
100.50	0.00
101.00	0.00
101.50	0.00
102.00	0.00
102.50	0.00
103.00	0.00
103.50	0.00
104.00	0.00
104.50	0.00
105.00	0.00
105.50	0.00
106.00	0.00
106.50	0.00
107.00	0.00
107.50	0.00
108.00	0.00
108.50	0.00
109.00	0.00
109.50	0.00
110.00	0.00
110.50	0.00
111.00	0.00
111.50	0.00
112.00	0.00
112.50	0.00
113.00	0.00
113.50	0.00
114.00	0.00
114.50	0.00
115.00	0.00
115.50	0.00
116.00	0.00
116.50	0.00
117.00	0.00
117.50	0.00
118.00	0.00
118.50	0.00
119.00	0.00
119.50	0.00
120.00	0.00
120.50	0.00
121.00	304.94
121.50	1884.22
122.00	1884.70
122.50	1884.87
123.00	1884.97
123.50	1884.76
124.00	1884.92
124.50	1884.84
125.00	1884.78
125.50	1884.64
126.00	1884.55
126.50	1884.74
127.00	1884.67
127.50	1884.76
128.00	1884.71
128.50	1884.70
129.00	1884.94
129.50	1884.74
130.00	1884.92
130.50	1884.93
131.00	1884.91
131.50	1884.81
132.00	1884.65
132.50	1884.87
133.00	1884.81
133.50	1884.67
134.00	1884.84
134.50	1884.82
135.00	1884.86
135.50	1884.85
136.00	1884.68
136.50	1884.81
137.00	1884.72
137.50	1884.68
138.00	1884.64
138.50	1884.55
139.00	1884.70
139.50	1884.70
140.00	1884.81
140.50	1884.81
141.00	1884.87
141.50	1884.82
142.00	1884.76
142.50	1884.97
143.00	1884.81
143.50	1884.81
144.00	1884.83
144.50	1884.09
145.00	1884.82
145.50	1884.97
146.00	1884.81
146.50	1884.92
147.00	1884.56
147.50	1884.88
148.00	1884.83
148.50	1884.87
149.00	1884.76
149.50	1884.91
150.00	1884.77
150.50	1884.80
151.00	1884.94
151.50	1884.80
152.00	1884.86
152.50	1884.87
153.00	1884.72
153.50	1884.84
154.00	1884.91
154.50	1884.23
155.00	1884.82
155.50	1884.76
156.00	1884.81
156.50	1884.97
157.00	1884.81
157.50	1884.86
158.00	1884.92
158.50	1884.82
159.00	1884.89
159.50	1884.73
160.00	1884.81
160.50	1884.92
161.00	1884.87
161.50	1884.91
162.00	1884.60
162.50	1884.87
163.00	1884.77
163.50	1884.86
164.00	1884.93
164.50	1884.81
165.00	1884.90
165.50	1884.72
166.00	1884.87
166.50	1884.82
167.00	1884.92
167.50	1884.80
168.00	1884.82
168.50	1885.08
169.00	1884.81
169.50	1884.93
170.00	1884.86
170.50	1884.86
171.00	1884.82
171.50	1884.84
172.00	1884.83
172.50	1884.86
173.00	1884.92
173.50	1884.86
174.00	1884.77
174.50	1884.97
175.00	1884.76
175.50	1884.91
176.00	1884.87
176.50	1884.81
177.00	1884.54
177.50	1884.93
178.00	1884.92
178.50	1884.86
179.00	1884.94
179.50	1884.87
180.00	1884.86
180.50	1884.77
181.00	2316.32
181.50	4083.90
182.00	4083.56
182.50	4083.81
183.00	4083.67
183.50	4083.49
184.00	4083.82
184.50	4083.79
185.00	4083.90
185.50	4083.48
186.00	4083.61
186.50	4083.60
187.00	4083.41
187.50	4083.73
188.00	4083.61
188.50	4083.78
189.00	4083.61
189.50	4083.56
190.00	4083.65
190.50	4083.88
191.00	4083.86
191.50	4083.74
192.00	4083.33
192.50	4083.75
193.00	4083.50
193.50	4083.84
194.00	4083.87
194.50	4083.70
195.00	4083.61
195.50	4083.61
196.00	4083.71
196.50	4083.71
197.00	4083.52
197.50	4083.65
198.00	4083.69
198.50	4083.76
199.00	4083.71
199.50	4083.64
200.00	4083.53
200.50	4083.68
201.00	4083.60
201.50	4083.67
202.00	4083.71
202.50	4083.71
203.00	4083.70
203.50	4083.48
204.00	4083.42
204.50	4082.91
205.00	4083.46
205.50	4083.64
206.00	4083.64
206.50	4083.79
207.00	4082.96
207.50	4083.42
208.00	4083.59
208.50	4083.52
209.00	4083.48
209.50	4083.38
210.00	4083.85
210.50	4083.58
211.00	4083.59
211.50	4083.46
212.00	4083.57
212.50	4083.66
213.00	4083.72
213.50	4083.65
214.00	4083.64
214.50	4083.83
215.00	4082.69
215.50	4083.81
216.00	4083.79
216.50	4083.72
217.00	4083.78
217.50	4083.59
218.00	4083.66
218.50	4083.85
219.00	4080.40
219.50	4083.81
220.00	4083.73
220.50	4083.71
221.00	4083.80
221.50	4083.58
222.00	4083.38
222.50	4083.81
223.00	4083.75
223.50	4083.80
224.00	4083.42
224.50	4083.40
225.00	4083.84
225.50	4083.64
226.00	4083.35
226.50	4083.48
227.00	4083.49
227.50	4083.44
228.00	4083.61
228.50	4083.62
229.00	4083.82
229.50	4083.52
230.00	4083.64
230.50	4083.62
231.00	4083.67
231.50	4083.35
232.00	4083.44
232.50	4083.87
233.00	4083.64
233.50	4083.64
234.00	4083.47
234.50	4083.77
235.00	4083.59
235.50	4083.55
236.00	4083.43
236.50	4083.60
237.00	4082.69
237.50	4083.39
238.00	4083.27
238.50	4083.58
239.00	4083.74
239.50	4083.67
240.00	4083.46
240.50	4083.75
241.00	4542.81
241.50	6173.48
242.00	6172.85
242.50	6173.20
243.00	6173.27
243.50	6173.46
244.00	6173.12
244.50	6173.10
245.00	6173.22
245.50	6173.34
246.00	6173.04
246.50	6173.24
247.00	6173.20
247.50	6173.12
248.00	6173.06
248.50	6173.57
249.00	6173.42
249.50	6173.18
250.00	6172.86
250.50	6173.08
251.00	6172.93
251.50	6172.98
252.00	6171.69
252.50	6173.39
253.00	6173.42
253.50	6173.49
254.00	6172.75
254.50	6173.28
255.00	6172.98
255.50	6173.56
256.00	6173.21
256.50	6173.45
257.00	6173.15
257.50	6173.12
258.00	6172.98
258.50	6172.92
259.00	6173.55
259.50	6173.42
260.00	6173.26
260.50	6173.18
261.00	6173.09
261.50	6173.00
262.00	6172.99
262.50	6173.03
263.00	6173.42
263.50	6173.58
264.00	6172.83
264.50	6171.66
265.00	6173.65
265.50	6173.49
266.00	6172.59
266.50	6171.98
267.00	6173.07
267.50	6173.05
268.00	6173.08
268.50	6172.90
269.00	6173.22
269.50	6173.59
270.00	6173.50
270.50	6172.81
271.00	6172.97
271.50	6173.52
272.00	6173.40
272.50	6171.56
273.00	6172.85
273.50	6173.01
274.00	6172.86
274.50	6172.96
275.00	6171.85
275.50	6172.77
276.00	6172.78
276.50	6172.40
277.00	6172.73
277.50	6173.28
278.00	6172.71
278.50	6172.68
279.00	6173.30
279.50	6173.03
280.00	6172.79
280.50	6172.85
281.00	6172.86
281.50	6172.64
282.00	6171.51
282.50	6172.58
283.00	6172.96
283.50	6172.63
284.00	6172.32
284.50	6172.94
285.00	6172.41
285.50	6172.31
286.00	6172.85
286.50	6173.27
287.00	6172.84
287.50	6172.91
288.00	6172.67
288.50	6172.80
289.00	6173.02
289.50	6172.12
290.00	6173.22
290.50	6172.99
291.00	6172.04
291.50	6173.04
292.00	6172.57
292.50	6172.98
293.00	6172.92
293.50	6172.25
294.00	6172.65
294.50	6172.54
295.00	6173.11
295.50	6173.10
296.00	6173.23
296.50	6173.02
297.00	6172.98
297.50	6173.02
298.00	6172.48
298.50	6172.67
299.00	6172.98
299.50	6173.32
300.00	6172.70
300.50	6172.32
301.00	6170.20
301.50	6163.49
302.00	6163.14
302.50	6163.52
303.00	6162.32
303.50	6163.20
304.00	6163.19
304.50	6162.61
305.00	6163.43
305.50	6163.71
306.00	6163.11
306.50	6163.69
307.00	6163.68
307.50	6163.74
308.00	6164.06
308.50	6164.18
309.00	6162.84
309.50	6162.90
310.00	6163.08
310.50	6163.13
311.00	6162.70
311.50	6163.17
312.00	6163.32
312.50	6163.43
313.00	6162.95
313.50	6162.32
314.00	6163.01
314.50	6163.24
315.00	6163.62
315.50	6163.47
316.00	6163.86
316.50	6163.26
317.00	6162.18
317.50	6163.67
318.00	6163.44
318.50	6163.81
319.00	6163.96
319.50	6163.13
320.00	6163.05
320.50	6163.23
321.00	6162.74
321.50	6162.25
322.00	6162.71
322.50	6162.64
323.00	6162.35
323.50	6162.56
324.00	6163.15
324.50	6162.92
325.00	6162.91
325.50	6162.66
326.00	6163.88
326.50	6162.40
327.00	6163.32
327.50	6163.26
328.00	6162.57
328.50	6164.18
329.00	6163.15
329.50	6163.47
330.00	6162.79
330.50	6162.55
331.00	6163.60
331.50	6162.90
332.00	6163.86
332.50	6163.87
333.00	6163.00
333.50	6163.26
334.00	6163.05
334.50	6163.05
335.00	6163.55
335.50	6162.44
336.00	6163.38
336.50	6163.64
337.00	6163.68
337.50	6163.55
338.00	6164.06
338.50	6163.33
339.00	6162.46
339.50	6162.70
340.00	6163.22
340.50	6163.22
341.00	6163.42
341.50	6162.78
342.00	6162.80
342.50	6163.27
343.00	6162.53
343.50	6163.77
344.00	6162.97
344.50	6162.06
345.00	6163.54
345.50	6163.22
346.00	6162.76
346.50	6163.35
347.00	6163.32
347.50	6162.96
348.00	6163.41
348.50	6162.96
349.00	6163.46
349.50	6162.84
350.00	6162.29
350.50	6163.47
351.00	6163.32
351.50	6162.84
352.00	6164.03
352.50	6163.62
353.00	6163.49
353.50	6164.29
354.00	6163.63
354.50	6162.77
355.00	6163.05
355.50	6162.88
356.00	6163.95
356.50	6162.75
357.00	6163.39
357.50	6163.42
358.00	6162.74
358.50	6163.69
359.00	6162.52
359.50	6163.65
360.00	6164.00
360.50	6162.40
361.00	6159.33
361.50	6144.82
362.00	6144.77
362.50	6144.06
363.00	6143.41
363.50	6143.44
364.00	6143.75
364.50	6143.55
365.00	6144.32
365.50	6145.38
366.00	6144.15
366.50	6143.20
367.00	6144.82
367.50	6144.20
368.00	6144.26
368.50	6144.01
369.00	6144.48
369.50	6144.59
370.00	6144.71
370.50	6143.90
371.00	6144.21
371.50	6145.35
372.00	6144.20
372.50	6144.48
373.00	6144.07
373.50	6143.68
374.00	6144.84
374.50	6144.74
375.00	6145.42
375.50	6144.81
376.00	6144.56
376.50	6144.98
377.00	6144.39
377.50	6143.51
378.00	6144.30
378.50	6143.74
379.00	6145.11
379.50	6144.31
380.00	6144.73
380.50	6143.65
381.00	6143.70
381.50	6143.37
382.00	6143.95
382.50	6144.40
383.00	6144.50
383.50	6143.69
384.00	6144.04
384.50	6144.62
385.00	6144.95
385.50	6143.83
386.00	6143.12
386.50	6143.34
387.00	6137.83
387.50	6143.77
388.00	6144.11
388.50	6144.86
389.00	6143.71
389.50	6145.20
390.00	6140.10
390.50	6140.94
391.00	6143.96
391.50	6144.27
392.00	6144.23
392.50	6143.84
393.00	6143.78
393.50	6143.81
394.00	6143.78
394.50	6142.98
395.00	6143.84
395.50	6144.01
396.00	6144.63
396.50	6145.28
397.00	6144.99
397.50	6144.33
398.00	6145.27
398.50	6143.70
399.00	6143.98
399.50	6143.82
400.00	6144.04
400.50	6144.27
401.00	6144.66
401.50	6145.00
402.00	6145.08
402.50	6143.88
403.00	6144.28
403.50	6143.82
404.00	6144.71
404.50	6145.36
405.00	6145.05
405.50	6144.72
406.00	6143.90
406.50	6145.21
407.00	6144.27
407.50	6143.54
408.00	6143.94
408.50	6143.21
409.00	6143.32
409.50	6143.12
410.00	6143.98
410.50	6144.32
411.00	6143.81
411.50	6143.57
412.00	6143.73
412.50	6144.72
413.00	6143.68
413.50	6143.57
414.00	6144.05
414.50	6144.12
415.00	6145.12
415.50	6144.36
416.00	6143.68
416.50	6144.36
417.00	6143.11
417.50	6144.61
418.00	6144.45
418.50	6145.19
419.00	6143.66
419.50	6144.52
420.00	6144.56
420.50	6143.84
421.00	6138.67
421.50	6124.95
422.00	311.20
422.50	0.00
423.00	0.00
423.50	0.00
424.00	0.00
424.50	0.00
425.00	0.00
425.50	0.00
426.00	0.00
426.50	0.00
427.00	0.00
427.50	0.00
428.00	0.00
428.50	0.00
429.00	0.00
429.50	0.00
430.00	0.00
430.50	0.00
431.00	0.00
431.50	0.00
432.00	0.00
432.50	0.00
